{4df62eff-4e59-4bc9-94dc-f0f8d8c78b98} bank:/Master
{d5eb0e2b-3f22-078b-1295-7a0629348d00} bank:/Master.strings
{ba60be19-93e0-491b-a3f9-534cf3e15000} bus:/
{127fbfdf-6001-4e64-bf75-a4e95d51cece} bus:/Reverb
{6d1638ea-a881-49f1-9848-16866e34e933} event:/Multifarious_music
{d3257eab-3e08-49d6-9f70-26a18f938bde} event:/sfx/sfx_UI_choose
{c7d5e60b-fa8a-4c37-a0aa-e9bd802c0125} event:/sfx/sfx_UI_enter-exit_cancel-switch
{4cb7a2e8-2a06-4f8b-a3d8-30b2800978c5} event:/sfx/sfx_UI_exit_confirm
{2fe5ed81-5caf-4899-b832-ab15331bd858} event:/sfx/sfx_enemy_death
{d0d32bf6-f316-4abc-a02c-bed791a8d985} event:/sfx/sfx_enemy_decay
{677d74ca-9a99-49b7-bd9a-b3ffcffb1595} event:/sfx/sfx_enemy_eating
{1d15d8c7-5762-489e-936b-806bb187fc0e} event:/sfx/sfx_enemy_moving
{a8383195-e60f-4180-a687-4421c944b3c5} event:/sfx/sfx_enemy_poisoned
{343af32e-673b-4949-8b69-497d076da568} event:/sfx/sfx_mycelium_connection_build
{111d8707-7376-4d7b-b53a-3c77f652a6a6} event:/sfx/sfx_mycelium_connection_done
{5fbcb55b-f7dc-4519-9149-9f583fd04f0a} event:/sfx/sfx_mycelium_connection_fail
{d7f9c245-8f72-4d2b-aa7d-e69270bd67d7} event:/sfx/sfx_mycelium_warning
{35c56a9e-ec3a-484d-a1ff-828283b11d98} event:/sfx/sfx_mycelium_warning_short
{ac13842d-8cfc-4571-9df1-98c010b6d026} event:/sfx/sfx_player_attack_control
{64778f4d-acd0-4049-bf0a-5b055141ed26} event:/sfx/sfx_player_attack_start
{89fa7405-68ac-4e6e-9c91-5919083d2449} event:/sfx/sfx_player_combust
{7d0e8f29-5691-4828-b8a0-9aa268a81829} event:/sfx/sfx_player_moving
{2a07d129-5b35-43e9-8d65-b7020b706b61} event:/sfx/sfx_player_warning
{1cedb2fe-d4de-4434-bc9a-8fd147203b40} event:/sfx/sfx_resource_mineral
{141c2237-c9a0-4d9d-90d9-008a4655582b} event:/sfx/sfx_resource_water
{262b671c-4544-4094-bfc4-1873e2277b99} event:/sfx/sfx_upgrade_energy
{41a49843-d384-4624-a440-41a7e3649293} event:/sfx/sfx_upgrade_enhance
{67634e27-81d5-451e-9562-c4624248a993} event:/sfx/sfx_upgrade_enlarge
{c70323e5-ba08-4899-8158-397f9855e3f2} event:/sfx/sfx_upgrade_poison
{4aac0aa0-f0d2-44a5-b3e3-37b819d1b47a} event:/sfx/sfx_upgrade_speed
{c91e200a-f5bd-49d3-ac8e-f21dcb563268} parameter:/play-UI
{b1294676-9147-4e97-99e9-d5e59009bc6f} parameter:/resources
{8e498620-a055-4ffa-9406-de00d3faea7c} parameter:/status
